frame_number, elapsed_time (sec), localtime,emotion-1,emotion-2,emotion-3,emotion-4,emotion-5,emotion-6,emotion-7,emotion-8,emotion-9,expression-1,expression-2,expression-3,expression-4,expression-5,expression-6,expression-7,expression-8,expression-9,expression-10,expression-11,expression-12,expression-13,expression-14,expression-15,expression-16,expression-17,expression-18,expression-19,expression-20,expression-21,measurement-1,measurement-2,measurement-3,measurement-4
41,19.38637638092041,2018-1-20-11-6-16-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,20.07879614830017,2018-1-20-11-6-17-5-20-0,0.0018251043511554599,9.411929931957275e-05,0.4260190427303314,36.88594055175781,0.05996192991733551,0.1261700689792633,15.606306076049805,7.5381903648376465,-30.92584991455078,93.05660247802734,1.771924118543211e-08,0.05996192991733551,3.3163347244262695,0.0009181345230899751,99.71693420410156,1.2729785794363124e-06,4.735366746899672e-05,1.789079760783352e-05,0.04255268722772598,0.0021421443670988083,0.0004715727409347892,6.768483217456378e-06,53.768348693847656,0.03295763209462166,0.7459192276000977,3.4669112210394815e-05,3.237954160795198e-06,0.03404553234577179,4.8138346672058105,0.3694715201854706,56.95893096923828,-9.022912979125977,16.57776641845703,-5.064821720123291
43,20.846609115600586,2018-1-20-11-6-17-5-20-0,0.0018278824863955379,9.533268894301727e-05,0.4314573407173157,0.26773467659950256,0.018118644133210182,0.10541807860136032,11.3889799118042,6.231414318084717,-28.298965454101562,90.2240219116211,2.1399101157726363e-08,0.018118644133210182,0.001435601501725614,3.1920848186928197e-07,94.28367614746094,2.8137105978487398e-09,0.00112098827958107,0.00023262060130946338,0.04278554767370224,0.0801110789179802,0.00025736523093655705,6.656331606791355e-06,3.103553056716919,0.00045325810788199306,0.6664762496948242,7.452526187989861e-05,9.164641596726142e-06,0.0002382901293458417,1.9832706451416016,0.0005240172031335533,58.7464599609375,-10.888161659240723,8.147624015808105,-6.77787446975708
44,21.451951265335083,2018-1-20-11-6-18-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,21.902836322784424,2018-1-20-11-6-18-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,22.362661600112915,2018-1-20-11-6-19-5-20-0,0.0018411454511806369,0.005470506846904755,0.3526816964149475,2.6188390254974365,0.09151629358530045,0.005614014342427254,0.01859324797987938,0.22643522918224335,-0.8556671142578125,98.5521469116211,3.290262975497171e-05,5.5322147090919316e-05,0.000591195304878056,1.6942286462651168e-09,0.05575106292963028,6.646122763243056e-09,0.0008625484188087285,0.0028299472760409117,2.6973328590393066,6.388346195220947,0.03939267620444298,0.03616717457771301,24.81703758239746,0.09151629358530045,99.6642837524414,8.663590733704041e-07,0.0017629589419811964,4.126189651287859e-06,5.753678321838379,3.0987699574325234e-05,58.13443374633789,0.8974869847297668,6.33816385269165,-8.658875465393066
47,22.645012140274048,2018-1-20-11-6-19-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,23.650978803634644,2018-1-20-11-6-20-5-20-0,0.0018443719018250704,0.004499994218349457,0.004383950959891081,36.8010368347168,5.792940616607666,0.019045129418373108,0.0019039720064029098,0.5649762749671936,-22.88379669189453,96.90617370605469,1.124338996305596e-05,2.3035418053041212e-05,0.008466656319797039,1.9776348614275463e-10,0.1342540979385376,2.1576070707851613e-08,1.7446649508201517e-05,0.0003411971847526729,66.53263854980469,42.979557037353516,0.06107521429657936,0.04578402265906334,53.766319274902344,5.792940616607666,99.79833221435547,6.096993274695706e-07,2.215830591012491e-06,0.00011442026880104095,0.013432814739644527,0.0003913544933311641,59.56305694580078,-4.778339385986328,5.100113391876221,-11.853776931762695
49,23.909725189208984,2018-1-20-11-6-20-5-20-0,0.0018305392004549503,0.006942743435502052,0.0005197905702516437,0.9589523077011108,0.3559155762195587,0.004573436453938484,0.005117842927575111,0.19388628005981445,-28.098831176757812,96.55987548828125,7.1529520937474445e-06,1.925177093653474e-05,0.3919832408428192,7.3786634580130794e-09,0.04237069934606552,7.709600140515249e-07,0.0015865984605625272,0.018306434154510498,92.5831069946289,0.18789690732955933,0.03906925395131111,0.004375234711915255,15.180045127868652,0.3559155762195587,84.12054443359375,3.847271273116348e-06,0.001192642142996192,2.0384222310099176e-08,12.392566680908203,2.446380131004844e-05,60.23687744140625,-5.32673454284668,9.718742370605469,-1.9652674198150635
50,24.497246026992798,2018-1-20-11-6-21-5-20-0,0.0018593424465507269,0.00467171473428607,0.0005215632263571024,12.679669380187988,0.09029636532068253,0.004537886939942837,0.005188047885894775,0.19384226202964783,-27.660926818847656,97.40962219238281,0.00013269385090097785,2.6660691219149157e-05,0.13551609218120575,1.0803417183069541e-07,0.14994150400161743,1.5821900944956724e-07,0.003415084909647703,0.0013732727384194732,92.19112396240234,0.017804503440856934,0.011241640895605087,0.09029636532068253,40.72645568847656,0.0031267383601516485,89.8733139038086,5.777432306786068e-06,0.002357180928811431,1.1511903039718163e-06,1.0813978910446167,0.00025147723499685526,57.54671859741211,-3.864396333694458,7.405670642852783,-9.063372611999512
51,25.0452721118927,2018-1-20-11-6-21-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,25.55611753463745,2018-1-20-11-6-22-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,26.31080985069275,2018-1-20-11-6-23-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,27.087252616882324,2018-1-20-11-6-24-5-20-0,0.0018290838925167918,0.00416735652834177,0.8650984764099121,98.63983154296875,0.027612052857875824,0.004582430236041546,0.02447449415922165,0.19470636546611786,-2.6446380615234375,86.03387451171875,1.821250953071285e-05,8.098897524178028e-06,0.010355181060731411,2.6951163523136756e-10,0.2804282605648041,3.712523948706803e-06,0.007847080938518047,2.5929153935067006e-07,0.016837766394019127,3.0226658054743893e-05,5.072383403778076,1.3575257753473124e-06,99.14225769042969,0.027612052857875824,82.92276763916016,3.152055683131039e-08,6.813402251282241e-06,1.068709752871655e-05,0.04969995468854904,0.011809879913926125,55.12459945678711,-12.909467697143555,15.743064880371094,-15.77905559539795
55,27.877928018569946,2018-1-20-11-6-24-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,28.42412304878235,2018-1-20-11-6-25-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,29.214507341384888,2018-1-20-11-6-26-5-20-0,0.001829136279411614,0.005102132447063923,0.0006097825826145709,0.29154282808303833,7.429391860961914,0.004557302221655846,0.004949849098920822,0.1933012455701828,-33.00688934326172,92.97654724121094,8.35446655855776e-07,5.591642911895178e-05,2.6938233375549316,1.9126753514342454e-08,0.028855416923761368,8.771200441515248e-07,6.483536708401516e-05,0.012958869338035583,94.75187683105469,0.0869431272149086,0.09994444996118546,0.0001659289700910449,3.9077043533325195,7.429391860961914,88.406494140625,1.070701182470657e-05,0.0003626293037086725,7.764970746393374e-07,0.6217649579048157,6.252418825170025e-05,59.148963928222656,-9.084540367126465,11.45417594909668,-6.411983489990234
58,29.77721929550171,2018-1-20-11-6-26-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,30.565785884857178,2018-1-20-11-6-27-5-20-0,0.0018295131158083677,0.0037395991384983063,0.011760624125599861,2.6866495609283447,27.02690315246582,0.00457158824428916,0.00531421834602952,0.19382455945014954,-47.18400573730469,96.35630798339844,1.2097678414590973e-08,0.0003098857414443046,0.0856470912694931,0.008625369518995285,0.052242424339056015,1.8840946722775698e-06,5.010414315620437e-05,0.001589688123203814,90.43312072753906,0.15958134829998016,13.001169204711914,0.0013468785909935832,25.03961944580078,27.02690315246582,15.919883728027344,1.848195779530215e-06,6.319059593806742e-06,4.95947051604162e-06,0.007503331173211336,0.000996509799733758,59.94364929199219,-5.624716281890869,7.8304057121276855,-12.70504093170166
60,31.133854627609253,2018-1-20-11-6-28-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,31.712255716323853,2018-1-20-11-6-28-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,32.276318311691284,2018-1-20-11-6-29-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,32.82078695297241,2018-1-20-11-6-29-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,33.36971712112427,2018-1-20-11-6-30-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,33.91166090965271,2018-1-20-11-6-30-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,34.459168672561646,2018-1-20-11-6-31-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,35.006680965423584,2018-1-20-11-6-31-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,35.54819416999817,2018-1-20-11-6-32-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,36.148051261901855,2018-1-20-11-6-33-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,36.97569799423218,2018-1-20-11-6-33-5-20-0,7.244760490721092e-05,0.0006047863280400634,0.42801737785339355,0.19534893333911896,88.78997802734375,0.08806662261486053,0.002593956422060728,33.27377700805664,-0.0983123779296875,60.4683723449707,3.321319608229345e-11,88.78997802734375,0.06014695391058922,2.3337418042501668e-06,0.0007416221778839827,5.789130591438152e-05,8.045315917115659e-05,0.01535155437886715,0.019300952553749084,0.19081079959869385,8.666273060953245e-06,5.59895397600485e-06,0.13004834949970245,0.14840658009052277,40.19175720214844,6.010553261148743e-05,0.00047731713857501745,3.140399348922074e-05,85.96421813964844,1.586841307243958e-07,52.90935516357422,19.874902725219727,-28.55811309814453,8.963006973266602
71,37.74115490913391,2018-1-20-11-6-34-5-20-0,0.0018279504729434848,0.00027379218954592943,0.4387105703353882,6.956831455230713,0.6707290410995483,0.11955753713846207,14.250834465026855,7.118888854980469,-40.078704833984375,78.39700317382812,7.267944113209523e-08,0.01754244603216648,34.16069412231445,0.00019308029732201248,98.1373062133789,3.9536505937576294e-05,0.00010702617873903364,7.254185220517684e-06,0.18432776629924774,0.007431970909237862,0.0014644380426034331,9.5205323304981e-05,34.41569519042969,0.6707290410995483,0.13482441008090973,0.00010142065002582967,2.987808755960941e-08,0.005141411442309618,0.8753618001937866,0.2677195370197296,56.57776641845703,-15.555232048034668,13.906465530395508,-3.3720993995666504
72,38.36686873435974,2018-1-20-11-6-35-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,39.091745138168335,2018-1-20-11-6-36-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,39.640448331832886,2018-1-20-11-6-36-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,40.1886990070343,2018-1-20-11-6-37-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,40.74365472793579,2018-1-20-11-6-37-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,41.28930473327637,2018-1-20-11-6-38-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,41.85564565658569,2018-1-20-11-6-38-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,42.518702030181885,2018-1-20-11-6-39-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,43.130945444107056,2018-1-20-11-6-40-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,43.7574098110199,2018-1-20-11-6-40-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,44.31922698020935,2018-1-20-11-6-41-5-20-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
