elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
0:00:01.711750,2018-01-24 12:41:20.754424,childTURN,START_BUTTON_PRESSED,novice,ROBOT_SILENT_INTERESTED,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:02.214057,2018-01-24 12:41:21.256729,childTURN,START_BUTTON_PRESSED,novice,ROBOT_CUSTOM_SPEECH,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:05.468336,2018-01-24 12:41:24.511016,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:18.111368,2018-01-24 12:41:37.154032,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:18.615153,2018-01-24 12:41:37.657813,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:26.628067,2018-01-24 12:41:45.670723,childTURN,SCREEN_MOVED,novice,NA,,,,0,land,0,1,2,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
0:00:02.210658,2018-01-24 12:45:45.250796,childTURN,START_BUTTON_PRESSED,novice,ROBOT_SILENT_INTERESTED,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:02.711258,2018-01-24 12:45:45.751408,childTURN,START_BUTTON_PRESSED,novice,ROBOT_CUSTOM_SPEECH,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:08.165105,2018-01-24 12:45:51.205235,childTURN,SCREEN_MOVED,novice,ROBOT_ENCOURAGING,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:08.172797,2018-01-24 12:45:51.212926,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:18.026037,2018-01-24 12:46:01.066197,childTURN,SCREEN_MOVED,novice,NA,,,,0,land,0,1,2,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:56.850560,2018-01-24 12:46:39.890704,childTURN,SCREEN_MOVED,novice,ROBOT_ENCOURAGING,,,,0,land,0,1,2,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:56.851299,2018-01-24 12:46:39.891423,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,2,2,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:01:11.247998,2018-01-24 12:46:54.288135,childTURN,SCREEN_MOVED,novice,NA,,,,0,land,0,2,4,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
0:00:01.719071,2018-01-24 12:49:07.473766,childTURN,START_BUTTON_PRESSED,novice,ROBOT_CUSTOM_SPEECH,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:04.328782,2018-01-24 12:49:10.083475,childTURN,START_BUTTON_PRESSED,novice,ROBOT_SILENT_INTERESTED,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:08.528732,2018-01-24 12:49:14.283417,childTURN,SCREEN_MOVED,novice,ROBOT_ENCOURAGING,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:08.530636,2018-01-24 12:49:14.285321,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:19.163214,2018-01-24 12:49:24.917899,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:24.519591,2018-01-24 12:49:30.274270,childTURN,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:01:11.048206,2018-01-24 12:50:16.802901,childTURN,PRONUNCIATION_PANEL_CLOSED,novice,NA,,False,jumping,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:01:17.050194,2018-01-24 12:50:22.804873,childTURN,OBJECT_CLICKED,novice,NA,,False,jumping,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:01:20.764656,2018-01-24 12:50:26.519345,childTURN,PRONUNCIATION_PANEL_CLOSED,novice,NA,,False,car,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:01:23.702415,2018-01-24 12:50:29.457101,childTURN,OBJECT_CLICKED,novice,NA,,False,car,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:01:28.278313,2018-01-24 12:50:34.032996,childTURN,PRONUNCIATION_PANEL_CLOSED,novice,NA,,False,bus,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:02:28.673861,2018-01-24 12:51:34.428551,childTURN,OBJECT_CLICKED,novice,NA,,False,bus,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:02:30.383369,2018-01-24 12:51:36.138053,childTURN,SAY_BUTTON_PRESSED,novice,NA,,False,mailbox,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:02:30.893800,2018-01-24 12:51:36.648479,childTURN,SAY_BUTTON_PRESSED,novice,LOOK_CENTER,,False,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:02:42.226547,2018-01-24 12:51:47.981243,childTURN,NONTARGET_OBJECT_COLLECTED,novice,NA,,False,mailbox,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:02:42.809997,2018-01-24 12:51:48.564679,childTURN,NONTARGET_OBJECT_COLLECTED,novice,ROBOT_SILENT_SAD,,False,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:02:43.343608,2018-01-24 12:51:49.098292,childTURN,NONTARGET_OBJECT_COLLECTED,novice,ROBOT_CUSTOM_SPEECH,,False,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:02:48.429794,2018-01-24 12:51:54.184513,robotTURN,NONTARGET_OBJECT_COLLECTED,novice,NA,,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:02:49.135221,2018-01-24 12:51:54.889903,robotTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,ROBOT_SILENT_EXCITED,,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:02:49.663960,2018-01-24 12:51:55.418658,robotTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,ROBOT_CUSTOM_SPEECH,,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:02:56.820767,2018-01-24 12:52:02.575460,robotTURN,SCREEN_MOVED,NOVICE,NA,,False,mailbox,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:02:58.941302,2018-01-24 12:52:04.696017,robotTURN,SCREEN_MOVED,NOVICE,LOOK_AT_TABLET,,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:02:59.550109,2018-01-24 12:52:05.304809,robotTURN,SCREEN_MOVED,NOVICE,ROBOT_CUSTOM_SPEECH,,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:03.359973,2018-01-24 12:52:09.114669,robotTURN,SCREEN_MOVED,NOVICE,ROBOT_SILENT_INTERESTED,,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:06.501070,2018-01-24 12:52:12.255767,robotTURN,OBJECT_CLICKED,NOVICE,NA,dress,True,lion,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:07.004851,2018-01-24 12:52:12.759547,robotTURN,OBJECT_CLICKED,NOVICE,ROBOT_SILENT_PUZZLED,dress,True,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:08.689644,2018-01-24 12:52:14.444325,robotTURN,PRONUNCIATION_PANEL_CLOSED,NOVICE,NA,dress,False,dress,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:08.770191,2018-01-24 12:52:14.524888,robotTURN,OBJECT_CLICKED,NOVICE,NA,dress,False,dress,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:09.271666,2018-01-24 12:52:15.026352,robotTURN,OBJECT_CLICKED,NOVICE,ROBOT_SILENT_PUZZLED,dress,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:11.062812,2018-01-24 12:52:16.817507,robotTURN,SAY_BUTTON_PRESSED,NOVICE,NA,dress,False,dress,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:11.564926,2018-01-24 12:52:17.319707,robotTURN,SAY_BUTTON_PRESSED,NOVICE,ROBOT_SAY_WORD,dress,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:12.066599,2018-01-24 12:52:17.821280,robotTURN,SAY_BUTTON_PRESSED,NOVICE,LOOK_CENTER,dress,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:13.362008,2018-01-24 12:52:19.116705,robotTURN,SAY_BUTTON_PRESSED,NOVICE,NA,dress,False,dress,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:13.871985,2018-01-24 12:52:19.626683,robotTURN,SAY_BUTTON_PRESSED,NOVICE,ROBOT_SAY_WORD,dress,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:14.830188,2018-01-24 12:52:20.584887,robotTURN,SAY_BUTTON_PRESSED,NOVICE,LOOK_CENTER,dress,False,,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:36.939544,2018-01-24 12:52:42.694241,robotTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,NA,dress,False,dress,0,land,0,1,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:36.940447,2018-01-24 12:52:42.695134,robotTURN_listenChildSpeechResponse,NONTARGET_OBJECT_COLLECTED,NOVICE,NA,dress,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,robotTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:03:43.520727,2018-01-24 12:52:49.275481,robotTURN_listenChildSpeechResponse,NONTARGET_OBJECT_COLLECTED,NOVICE,NA,dress,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,robotTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:03:48.824272,2018-01-24 12:52:54.578956,robotTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,NA,dress,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:48.824635,2018-01-24 12:52:54.579311,robotTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,NA,dress,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:49.326774,2018-01-24 12:52:55.081470,robotTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,ROBOT_CURIOUS,dress,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:49.827914,2018-01-24 12:52:55.582607,robotTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,LOOK_CENTER,dress,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,robotTURN,False,False,False,0,0,0,0,0,0
0:03:49.828369,2018-01-24 12:52:55.583044,childTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,NA,,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:03:50.431924,2018-01-24 12:52:56.186625,childTURN,NONTARGET_OBJECT_COLLECTED,NOVICE,ROBOT_SILENT_INTERESTED,,False,,0,land,0,2,0,1,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
0:00:02.211154,2018-01-24 13:50:46.971359,childTURN,START_BUTTON_PRESSED,novice,ROBOT_SILENT_INTERESTED,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:02.712447,2018-01-24 13:50:47.472657,childTURN,START_BUTTON_PRESSED,novice,ROBOT_CUSTOM_SPEECH,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:16.425080,2018-01-24 13:51:01.185289,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:33.017283,2018-01-24 13:51:17.777478,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:33.519354,2018-01-24 13:51:18.279548,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:44.908101,2018-01-24 13:51:29.668298,childTURN,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
0:00:01.718618,2018-01-24 14:23:09.617881,childTURN,START_BUTTON_PRESSED,novice,ROBOT_CUSTOM_SPEECH,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:03.942551,2018-01-24 14:23:11.841819,childTURN,START_BUTTON_PRESSED,novice,ROBOT_SILENT_INTERESTED,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:07.011113,2018-01-24 14:23:14.910364,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:17.633797,2018-01-24 14:23:25.533057,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:23.802884,2018-01-24 14:23:31.702143,childTURN,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
elapsedTime,localTime,whoseTurn,gameStateTrigger,robotRole,robotBehavior,robotClickedObj,clickedRightObject,clickedObjName,gameTask,vocab,numFinishedObjects,numQsAsked,numQsAnswered,numChildAttemptsPerGame,numChildCorrectAttemptsPerGame,numRobotYNQuestion,numRobotYNQuestionAnswered,numRobotOpenQuestion,numRobotOpenQuestionAnswered,numTouchAbsenceAlertPerTask,current_turn_length,currentInteractionState,childCurrAttemptCorrectness,childPrevAttemptCorrectness,objectWordPronounced,numChildAttemptsCurrTask,numChildCorrectAttemptsCurrTask,numRobotOfferHelp,numChildAcceptHelp,numRobotAskHelp,numChildOfferHelp
0:00:01.712123,2018-01-24 14:28:08.260732,childTURN,START_BUTTON_PRESSED,novice,ROBOT_SILENT_INTERESTED,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:02.227701,2018-01-24 14:28:08.776311,childTURN,START_BUTTON_PRESSED,novice,ROBOT_CUSTOM_SPEECH,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:05.084057,2018-01-24 14:28:11.632679,childTURN,SCREEN_MOVED,novice,ROBOT_ENCOURAGING,,,,0,land,0,0,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
0:00:11.499114,2018-01-24 14:28:18.047708,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:19.045733,2018-01-24 14:28:25.594326,childTURN_listenChildSpeechResponse,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN_listenChildSpeechResponse,False,False,False,0,0,0,0,0,0
0:00:24.399774,2018-01-24 14:28:30.948367,childTURN,SCREEN_MOVED,novice,NA,,,,0,land,0,1,0,0,0,0,0,0,0,0,0.0,childTURN,False,False,False,0,0,0,0,0,0
